{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 ID,Name,City,Country,Award,Source List,Cuisine\
27,Bruna,Pac\'edfico Norte,Mexico,,A Taste of Mexico List 2025,\
28,Erizo de Mar,Pac\'edfico Norte,Mexico,,A Taste of Mexico List 2025,\
29,Hueso,Pac\'edfico Norte,Mexico,,A Taste of Mexico List 2025,\
30,Juni-ko,Pac\'edfico Norte,Mexico,,A Taste of Mexico List 2025,\
31,La Docena,Pac\'edfico Norte,Mexico,,A Taste of Mexico List 2025,\
32,Nao Kitchen Bar,Pac\'edfico Norte,Mexico,,A Taste of Mexico List 2025,\
33,Pal Real,Pac\'edfico Norte,Mexico,,A Taste of Mexico List 2025,\
34,Xokol,Pac\'edfico Norte,Mexico,,A Taste of Mexico List 2025,\
35,Alfonsina,Pac\'edfico Sur,Mexico,,A Taste of Mexico List 2025,\
36,Ancestral,Pac\'edfico Sur,Mexico,,A Taste of Mexico List 2025,\
37,Cocina Bo,Pac\'edfico Sur,Mexico,,A Taste of Mexico List 2025,\
38,Criollo,Pac\'edfico Sur,Mexico,,A Taste of Mexico List 2025,\
39,Crudo,Pac\'edfico Sur,Mexico,,A Taste of Mexico List 2025,\
40,Levadura de Olla,Pac\'edfico Sur,Mexico,,A Taste of Mexico List 2025,\
41,Origen,Pac\'edfico Sur,Mexico,,A Taste of Mexico List 2025,\
42,Paititi del Mar,Pac\'edfico Sur,Mexico,,A Taste of Mexico List 2025,\
43,Tierra y Cielo,Pac\'edfico Sur,Mexico,,A Taste of Mexico List 2025,\
44,Zibu,Pac\'edfico Sur,Mexico,,A Taste of Mexico List 2025,\
45,Al Andalus,Centro,Mexico,,A Taste of Mexico List 2025,\
46,Amaranta,Centro,Mexico,,A Taste of Mexico List 2025,\
47,Arturo\'92s,Centro,Mexico,,A Taste of Mexico List 2025,\
48,Augurio,Centro,Mexico,,A Taste of Mexico List 2025,\
49,Azul Hist\'f3rico,Centro,Mexico,,A Taste of Mexico List 2025,\
50,Balc\'f3n del Z\'f3calo,Centro,Mexico,,A Taste of Mexico List 2025,\
51,Cana,Centro,Mexico,,A Taste of Mexico List 2025,\
52,Carmela y Sal,Centro,Mexico,,A Taste of Mexico List 2025,\
53,Casa Barroca,Centro,Mexico,,A Taste of Mexico List 2025,\
54,Costa Guadiana,Centro,Mexico,,A Taste of Mexico List 2025,\
55,El Desafuero,Centro,Mexico,,A Taste of Mexico List 2025,\
56,Eloise,Centro,Mexico,,A Taste of Mexico List 2025,\
57,Em,Centro,Mexico,,A Taste of Mexico List 2025,\
58,Entremar,Centro,Mexico,,A Taste of Mexico List 2025,\
59,Er Rre,Centro,Mexico,,A Taste of Mexico List 2025,\
60,Galanga,Centro,Mexico,,A Taste of Mexico List 2025,\
61,Galea,Centro,Mexico,,A Taste of Mexico List 2025,\
62,Havre 77,Centro,Mexico,,A Taste of Mexico List 2025,\
63,La Barra de Fran,Centro,Mexico,,A Taste of Mexico List 2025,\
64,Limosneros,Centro,Mexico,,A Taste of Mexico List 2025,\
65,Macuitl Molino,Centro,Mexico,,A Taste of Mexico List 2025,\
66,Makan,Centro,Mexico,,A Taste of Mexico List 2025,\
67,Mart\'ednez,Centro,Mexico,,A Taste of Mexico List 2025,\
68,Masala y Ma\'edz,Centro,Mexico,,A Taste of Mexico List 2025,\
69,M\'e1ximo Bistrot,Centro,Mexico,,A Taste of Mexico List 2025,\
70,Meroma,Centro,Mexico,,A Taste of Mexico List 2025,\
71,Mi Compa Chava,Centro,Mexico,,A Taste of Mexico List 2025,\
72,Morton\'92s,Centro,Mexico,,A Taste of Mexico List 2025,\
73,Moyuelo,Centro,Mexico,,A Taste of Mexico List 2025,\
74,Pargot,Centro,Mexico,,A Taste of Mexico List 2025,\
75,Quintonil,Centro,Mexico,,A Taste of Mexico List 2025,\
76,Ra\'edz,Centro,Mexico,,A Taste of Mexico List 2025,\
77,Romina,Centro,Mexico,,A Taste of Mexico List 2025,\
78,Sarde,Centro,Mexico,,A Taste of Mexico List 2025,\
79,Siembra,Centro,Mexico,,A Taste of Mexico List 2025,\
80,Sotero,Centro,Mexico,,A Taste of Mexico List 2025,\
81,Sushi Iwashi,Centro,Mexico,,A Taste of Mexico List 2025,\
82,Yoshimi,Centro,Mexico,,A Taste of Mexico List 2025,\
83,Zagala,Centro,Mexico,,A Taste of Mexico List 2025,\
84,Zeru,Centro,Mexico,,A Taste of Mexico List 2025,\
85,B\'e1rbaro,Baj\'edo,Mexico,,A Taste of Mexico List 2025,\
86,Bocaciega,Baj\'edo,Mexico,,A Taste of Mexico List 2025,\
87,Bovine,Baj\'edo,Mexico,,A Taste of Mexico List 2025,\
88,Fiume 37,Baj\'edo,Mexico,,A Taste of Mexico List 2025,\
89,La Cocinoteca,Baj\'edo,Mexico,,A Taste of Mexico List 2025,\
90,Arca,Sureste,Mexico,,A Taste of Mexico List 2025,\
91,Cocina de Autor,Sureste,Mexico,,A Taste of Mexico List 2025,\
92,Ha,Sureste,Mexico,,A Taste of Mexico List 2025,\
93,Huniik,Sureste,Mexico,,A Taste of Mexico List 2025,\
94,Ixi\'92im,Sureste,Mexico,,A Taste of Mexico List 2025,\
95,K\'92u\'92uk,Sureste,Mexico,,A Taste of Mexico List 2025,\
96,Le Chique,Sureste,Mexico,,A Taste of Mexico List 2025,\
97,Mar-bella,Sureste,Mexico,,A Taste of Mexico List 2025,\
98,N\'e9ctar,Sureste,Mexico,,A Taste of Mexico List 2025,\
99,Oliva Enoteca,Sureste,Mexico,,A Taste of Mexico List 2025,\
100,Vuelve Carmela,Sureste,Mexico,,A Taste of Mexico List 2025,}
