{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 ID,Name,City,Country,Award,Source List,Cuisine,Score\
33,Juniper Cafe,Bolton,United States,James Beard\'96nominated,Atlanta Magazine,Vietnamese,\
34,K&K Soul Food,English Avenue,United States,,Atlanta Magazine,Soul Food,\
35,Kevin Rathbun Steak,Inman Park,United States,,Atlanta Magazine,Steakhouse,\
36,Kimball House,Decatur,United States,,Atlanta Magazine,American;Oysters,\
37,La Grotta Ristorante Italiano,Buckhead,United States,,Atlanta Magazine,Italian,\
38,LanZhou Ramen,Doraville,United States,,Atlanta Magazine,Chinese;Ramen,\
39,Lazy Betty,Midtown,United States,James Beard\'96nominated,Atlanta Magazine,Modern American,\
40,Little Bear,Summerhill,United States,,Atlanta Magazine,High-Concept American,\
41,Lucian Books and Wine,Buckhead,United States,,Atlanta Magazine,American;Wine,\
42,Lyla Lila,Midtown,United States,,Atlanta Magazine,Southern European,\
43,Mamak,Doraville,United States,,Atlanta Magazine,Malaysian,\
44,Masterpiece,Duluth,United States,James Beard\'96nominated,Atlanta Magazine,Sichuan,\
45,Miller Union,Westside,United States,James Beard Award,Atlanta Magazine,Southern American,\
46,Mujo,Westside,United States,Michelin cred,Atlanta Magazine,Edomae-style Sushi,\
47,Nakato,Piedmont/Morningside,United States,,Atlanta Magazine,Japanese,\
48,Nam Phuong,Norcross,United States,,Atlanta Magazine,Vietnamese,\
49,9292 Korean BBQ,Duluth,United States,,Atlanta Magazine,Korean BBQ,\
50,Northern China Eatery,Doraville,United States,,Atlanta Magazine,Northern Chinese,\
51,Nur Kitchen,Buford Highway,United States,,Atlanta Magazine,Eastern Mediterranean,\
52,O4W Pizza,Duluth,United States,,Atlanta Magazine,Pizza,\
53,One Flew South,Old Fourth Ward,United States,James Beard\'96nominated,Atlanta Magazine,Southern-Asian,\
54,The Optimist,Westside,United States,James Beard Award,Atlanta Magazine,Seafood,\
55,Pit Boss,Hapeville,United States,,Atlanta Magazine,Barbecue,\
56,Poor Hendrix,East Lake,United States,James Beard\'96nominated,Atlanta Magazine,Pub Food,\
57,Redbird,Westside,United States,,Atlanta Magazine,Free-Spirited Cuisine,\
58,Rumi\'92s Kitchen,Multiple locations,United States,,Atlanta Magazine,Persian,\
59,Seed Kitchen & Bar,East Cobb,United States,,Atlanta Magazine,Modern American,\
60,Shoya Izakaya,Doraville,United States,,Atlanta Magazine,Japanese Izakaya,\
61,Snackboxe Bistro,Doraville,United States,,Atlanta Magazine,Lao Street Food,\
62,Southern Belle,Poncey-Highland,United States,,Atlanta Magazine,Seasonal American,\
63,Spring,Marietta,United States,James Beard\'96nominated,Atlanta Magazine,Modern American,\
64,Talat Market,Summerhill,United States,,Atlanta Magazine,Thai,\
65,Taqueria del Sol,Multiple locations,United States,,Atlanta Magazine,Mexican-Southern,\
66,Taqueria la Oaxaque\'f1a,Jonesboro,United States,,Atlanta Magazine,Oaxacan Mexican,\
67,Tassili\'92s Raw Reality Cafe,West End,United States,,Atlanta Magazine,Vegan,\
68,El Tesoro,Edgewood,United States,,Atlanta Magazine,Regional Mexican,\
69,Ticonderoga Club,Inman Park,United States,,Atlanta Magazine,Eclectic American,\
70,Tio Lucho\'92s,Poncey-Highland,United States,,Atlanta Magazine,Coastal-Peruvian,\
71,Tum Pok Pok,Chamblee,United States,,Atlanta Magazine,Isan Thai,\
72,Twisted Soul Cookhouse & Pours,Blandtown,United States,,Atlanta Magazine,Soul Food,\
73,Varuni Napoli,Morningside,United States,,Atlanta Magazine,Neapolitan Pizza,\
74,Woo Nam Jeong (Stone Bowl House),Doraville,United States,,Atlanta Magazine,Korean,\
75,Zyka: The Taste,Decatur,United States,,Atlanta Magazine,Indian,}
