{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 ID,Name,City,Country,Score,Award,Source List,Cuisine\
116,Detroit Style Pizza Co,St Clair Shores,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
117,Cesare's Ristorante,Bristol,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
118,Renato's Pizza Master,Jersey City,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
119,Rebar Bar & Pizza,West Haven,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
120,Urban Tomato,Palisades Park,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
121,Lido Restaurant,Hackensack,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
122,Pizzata Pizzeria,Philadelphia,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
123,Pizza Jawn,Philadelphia,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
124,Wood Street Pizza,Philadelphia,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
125,Lo Duca Pizza,Brooklyn,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
126,Tacconelli\'92s Pizzeria,Philadelphia,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
127,Amore Pizzeria,Flushing,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
128,L\'92Arte Della Pizza Brooklyn,Brooklyn,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
129,Razza Pizza Artigianale,Jersey City,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
130,Domenick & Pia Pizzeria,Waterbury,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
131,Goodfellas Pizzeria,Indianapolis,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
132,Denino's Pizzeria Tavern,Staten Island,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
133,Basile's Pizza,Hoboken,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
134,Neapolitan Express,New York,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
135,Famous Ben's Pizza,New York,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
136,Lucali,Miami Beach,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
137,Totonno's,Brooklyn,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
138,Bronx Pizza,San Diego,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
139,Caputo's Pizzeria,Saratoga Springs,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
140,King Umberto's of Elmont,Elmont,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
141,Sal's Little Italy,New York,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
142,Champion Pizza,New York,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
143,Rubirosa,New York,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
144,310 Bowery Bar,New York,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
145,Cafe Daniello's,New York,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
146,Freddie & Pepper's,New York,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
147,Francesco's Pizzeria,New York,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
148,Sacco Pizza,New York,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
149,Luigi's Gourmet Grill,New York,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
150,PizzArte,New York,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
151,Pisa Pizza,New York,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
152,Jiannetto's Pizza Truck,New York,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
153,Lombardi's pizza,New York,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
154,Nicoletta Pizzeria,New York,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
155,Heritage,Fort Lauderdale,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
156,Angelo\'92s Pizza,Wilkes Barre,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
157,Gerry\'92s Pizzeria,Wilkes Barre,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
158,Pizza Craft Artisan Pizzeria,Fort Lauderdale,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
159,Tucci\'92s Fire N Coal Pizza,Boca Raton,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
160,Pizzeria Giove,Staten Island,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
161,Pete & Elda\'92s Bar / Carmen\'92s Pizzeria,Neptune City,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
162,Slice,Long Island City,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
163,Bar Bucce,Miami,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
164,Flour Pizzeria & Cafe,Los Angeles,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
165,Corner Square,Bayonne,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
166,Leo's Hideout,San Antonio,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
167,Lovers Pizzeria,San Antonio,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
168,Smith & Lentz Brewing and Pizza,Nashville,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
169,St. Vito Focacceria,Nashville,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
170,PIZZ' AMICI,Chicago,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
171,Sullivan Street Bakery and Pizza,Manhattan,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
172,Spinachio Pizza,North Haledon,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
173,Peppi's Pizza,Miami,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
174,Emelio's Restaurant,Columbus,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
175,Eda's Pizzeria,Philadelphia,United States,8.1,N/A,One Bite Pizza Rankings,Pizza\
176,Roberta's,Brooklyn,United States,8.0,N/A,One Bite Pizza Rankings,Pizza\
177,Grimaldi's,Brooklyn,United States,8.0,N/A,One Bite Pizza Rankings,Pizza\
178,La Margarita Pizza,New York,United States,8.0,N/A,One Bite Pizza Rankings,Pizza\
179,East Village Pizza,New York,United States,8.0,N/A,One Bite Pizza Rankings,Pizza\
180,Steamboat Wharf Pizza,Nantucket,United States,8.0,N/A,One Bite Pizza Rankings,Pizza\
181,Lynwood Cafe,Randolph,United States,8.0,N/A,One Bite Pizza Rankings,Pizza\
182,Fort Lee Pizzeria,Fort Lee,United States,8.0,N/A,One Bite Pizza Rankings,Pizza\
183,Blocks Pizza Deli,Miami Beach,United States,8.0,N/A,One Bite Pizza Rankings,Pizza\
184,Fort Lee Pizzeria,Fort Lee,United States,8.0,N/A,One Bite Pizza Rankings,Pizza\
185,Maria's Pizza & Subs,Milltown,United States,7.9,N/A,One Bite Pizza Rankings,Pizza\
186,Mancini Pizza,East Brunswick,United States,7.9,N/A,One Bite Pizza Rankings,Pizza\
187,Natoli's Italian Deli,Secaucus,United States,7.9,N/A,One Bite Pizza Rankings,Pizza\
188,Amore Pizza by Jack Calandra,Nutley,United States,7.9,N/A,One Bite Pizza Rankings,Pizza\
189,The Galley Pizza & Eatery,Asbury Park,United States,7.9,N/A,One Bite Pizza Rankings,Pizza\
190,Brooklyn Pizza,Short Hills,United States,7.9,N/A,One Bite Pizza Rankings,Pizza\
191,Pizzette Miami,Miami Beach,United States,7.9,N/A,One Bite Pizza Rankings,Pizza\
192,Roma Pizzeria,North Bergen,United States,7.9,N/A,One Bite Pizza Rankings,Pizza\
193,Good Pizza,Philadelphia,United States,7.9,N/A,One Bite Pizza Rankings,Pizza\
194,Brooklyn's Brick Oven Pizzeria,Hackensack,United States,7.9,N/A,One Bite Pizza Rankings,Pizza\
195,Brother's Pizzeria,Staten Island,United States,7.9,N/A,One Bite Pizza Rankings,Pizza\
196,Lee's Tavern,Staten Island,United States,7.9,N/A,One Bite Pizza Rankings,Pizza\
197,Il Mattone West Village,New York,United States,7.9,N/A,One Bite Pizza Rankings,Pizza\
198,Artichoke Basille's Pizza,New York,United States,7.9,N/A,One Bite Pizza Rankings,Pizza\
199,Julian's Italian Pizzeria & Kitchen,San Antonio,United States,7.9,N/A,One Bite Pizza Rankings,Pizza\
200,Borrelli's,East Meadow,United States,7.9,N/A,One Bite Pizza Rankings,Pizza\
201,Tony's Pizza,Brooklyn,United States,7.9,N/A,One Bite Pizza Rankings,Pizza\
202,L'industrie Pizzeria,Brooklyn,United States,7.9,N/A,One Bite Pizza Rankings,Pizza\
203,Manhattan Brick Oven Pizza,New York,United States,7.9,N/A,One Bite Pizza Rankings,Pizza\
204,Made In New York Pizza,New York,United States,7.9,N/A,One Bite Pizza Rankings,Pizza\
205,Arturo's,New York,United States,7.9,N/A,One Bite Pizza Rankings,Pizza\
206,Sofia Pizza Shoppe,New York,United States,7.9,N/A,One Bite Pizza Rankings,Pizza\
207,Rock Pizza Scissors,New York,United States,7.9,N/A,One Bite Pizza Rankings,Pizza\
208,Patrizia's Pizza and Pasta,New York,United States,7.9,N/A,One Bite Pizza Rankings,Pizza\
209,Sabatini\'92s Pizza Inc,Exeter,United States,7.9,N/A,One Bite Pizza Rankings,Pizza\
210,Moby\'92s,East Hampton,United States,7.9,N/A,One Bite Pizza Rankings,Pizza\
211,Sicilian Oven,Boca Raton,United States,7.9,N/A,One Bite Pizza Rankings,Pizza\
212,Fresco By Scotto,New York,United States,7.9,N/A,One Bite Pizza Rankings,Pizza\
213,Amano Pizza,South Amboy,United States,7.9,N/A,One Bite Pizza Rankings,Pizza\
214,Grand Avenue Pizza,Astoria,United States,7.9,N/A,One Bite Pizza Rankings,Pizza\
215,Nunzio\'92s Pizzeria & Restaurant,Staten Island,United States,7.9,N/A,One Bite Pizza Rankings,Pizza\
216,Via Roma Pizza Bar,Brooklyn,United States,7.9,N/A,One Bite Pizza Rankings,Pizza\
217,Tony D\'92s Pizza,Caldwell,United States,7.9,N/A,One Bite Pizza Rankings,Pizza\
218,Gino\'92s Long Beach,Long Beach,United States,7.9,N/A,One Bite Pizza Rankings,Pizza\
219,Vince\'92s Pizzeria,Philadelphia,United States,7.9,N/A,One Bite Pizza Rankings,Pizza\
220,Pizza Shackamaxon,Philadelphia,United States,7.9,N/A,One Bite Pizza Rankings,Pizza\
221,Ernie\'92s Pizzeria,New Haven,United States,7.9,N/A,One Bite Pizza Rankings,Pizza\
222,Pizzeria La Rosa,New Rochelle,United States,7.9,N/A,One Bite Pizza Rankings,Pizza\
223,Angelino's Restaurant,Philadelphia,United States,7.9,N/A,One Bite Pizza Rankings,Pizza\
224,Eagle Brook Saloon,Norfolk,United States,7.9,N/A,One Bite Pizza Rankings,Pizza\
225,Vinnie's Mootz,Lyndhurst,United States,7.9,N/A,One Bite Pizza Rankings,Pizza\
226,Zarella Pizzeria & Taverna,Chicago,United States,7.9,N/A,One Bite Pizza Rankings,Pizza\
227,Ferraro's Pizzeria & Pub,Middlesex,United States,7.9,N/A,One Bite Pizza Rankings,Pizza\
228,Prince Street Pizza,Chicago,United States,7.9,N/A,One Bite Pizza Rankings,Pizza\
229,Casano's Pizza Parlor,Rutherford,United States,7.9,N/A,One Bite Pizza Rankings,Pizza\
230,Baker and Barista,Miami,United States,7.9,N/A,One Bite Pizza Rankings,Pizza\
231,Pelham Pizza,Pelham,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
232,The Pizza Terminal,Verona,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
233,Brooklyn Square,Jackson,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
234,Pat's Pizza and Ristorante,Chicago,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
235,Zazzy's Pizza,New York,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
236,Barnaby's of Northbrook,Northbrook,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
237,Michigan & Trumbull,Detroit,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
238,Tomatoes APizza,Farmington Hills,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
239,Marabella Pizza,Sunnyside,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
240,Lodi Pizza Restaurant,Lodi,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
241,Giotto Maestro della Pizza,Miami Beach,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
242,Napoli Wood Fired Pizza,Cliffside Park,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
243,Gaetano's Pizzeria,Clifton Heights,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
244,Pica's Restaurant,Upper Darby,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
245,Botanica Bar,New York,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
246,Louie & Ernie's Pizza,Bronx,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
247,Leone's Pizza,Columbus,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
248,Pies & Pints - Lexington,Lexington,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
249,Round Pie Pizza Company,Staten Island,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
250,Luigi's Coal Oven Pizza,Fort Lauderdale,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
251,The New Park Tavern,East Rutherford,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
252,Vaccaro\'92s Pizza,Floral Park,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
253,Pat\'92s Pizza,Dorchester Center,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
254,Artichoke Basille's Pizza,New York,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
255,Peperino,New York,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
256,Nonna\'92s Pizza,White Plains,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
257,Adoro Lei,New York,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
258,Serafina Meatpacking,New York,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
259,Emmett's,New York,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
260,XS Nightclub,Las Vegas,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
261,Acquolina,San Francisco,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
262,Krispy Pizza - Brooklyn,Brooklyn,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
263,Eddie\'92s Pizza,New Hyde Park,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
264,New Park Pizza,Howard Beach,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
265,Carmine's Pizzeria,Brooklyn,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
266,Salvo's Pizzabar,New York,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
267,Frank's Trattoria,New York,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
268,Rivoli Pizza,New York,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
269,Pizza Da Solo,New York,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
270,Joe's Pizza,New York,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
271,La Bellezza,New York,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
272,Sam\'92s Restaurant,East Hampton,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
273,Fiori's Pizzaria,Pittsburgh,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
274,Grandpa's Pizza,Bonita Springs,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
275,Bird Pizzeria,Charlotte,United States,7.8,N/A,One Bite Pizza Rankings,Pizza\
