{\rtf1\ansi\ansicpg1252\cocoartf2822
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 ID,Restaurant Name,City,Country,Years Featured (List)\
50,Raw,Taipei,Taiwan,"2016, 2017, 2018, 2019, 2020, 2021, 2024"\
51,Robuchon au D\'f4me,Macau,Macau,"2013, 2014, 2015, 2016, 2023, 2024, 2024"\
52,S\'e9zanne,Tokyo,Japan,"2022, 2023, 2024, 2024, 2024, 2024, 2024"\
53,Shoun RyuGin,Taipei,Taiwan,"2018, 2019, 2020, 2021, 2022, 2024, 2024"\
54,Ta Vie,Hong Kong,Hong Kong,"2016, 2017, 2018, 2019, 2021, 2024, 2024"\
55,Wing Lei Palace,Macau,Macau,"2019, 2020, 2021, 2022, 2023, 2024, 2024"\
56,Z\'e9n,Singapore,Singapore,"2020, 2021, 2022, 2023, 2024, 2024, 2024"\
57,7th Door,Seoul,South Korea,"2021, 2022, 2024, 2024, 2024, 2024"\
58,Bukhara,New Delhi,India,"2013, 2014, 2015, 2016, 2020, 2024"\
59,Cloudstreet,Singapore,Singapore,"2021, 2022, 2023, 2024, 2024, 2024"\
60,Corner House,Singapore,Singapore,"2016, 2017, 2018, 2019, 2020, 2024"\
61,Cuisine Wat Damnak,Siem Reap,Cambodia,"2015, 2016, 2017, 2024, 2024, 2024"\
62,Da Vittorio Shanghai,Shanghai,China,"2022, 2023, 2024, 2024, 2024, 2024"\
63,Dewakan,Kuala Lumpur,Malaysia,"2019, 2022, 2024, 2024, 2024, 2024"\
64,Dum Pukht,New Delhi,India,"2013, 2014, 2024, 2024, 2024, 2024"\
65,Eat Me,Bangkok,Thailand,"2013, 2014, 2015, 2016, 2017, 2018"\
66,Ensue,Shenzhen,China,"2022, 2023, 2024, 2024, 2024, 2024"\
67,Euphoria,Singapore,Singapore,"2021, 2023, 2024, 2024, 2024, 2024"\
68,Fook Lam Moon,Hong Kong,Hong Kong,"2013, 2014, 2015, 2016, 2019, 2024"\
69,Franck,Shanghai,China,"2013, 2014, 2024, 2024, 2024, 2024"\
70,Gaa,Bangkok,Thailand,"2019, 2020, 2021, 2022, 2024, 2024"\
71,Hajime,Osaka,Japan,"2013, 2014, 2015, 2016, 2017, 2018"\
72,Hansikgonggan,Seoul,South Korea,"2020, 2021, 2024, 2024, 2024, 2024"\
73,Imperial Treasure Super Peking Duck,Singapore,Singapore,"2013, 2014, 2015, 2024, 2024, 2024"\
74,Jade Dragon,Macau,Macau,"2017, 2018, 2019, 2024, 2024, 2024"\
75,Nihonbashi,Colombo,Sri Lanka,"2013, 2014, 2015, 2016, 2017, 2018"\
76,Nouri,Singapore,Singapore,"2019, 2020, 2024, 2024, 2024, 2024"\
77,Potong,Bangkok,Thailand,"2023, 2024, 2024, 2024, 2024, 2024"\
78,Quintessence,Tokyo,Japan,"2013, 2014, 2015, 2016, 2017, 2018"\
79,Samrub Samrub Thai,Bangkok,Thailand,"2022, 2024, 2024, 2024, 2024, 2024"\
80,Shinji by Kanesaka,Singapore,Singapore,"2013, 2014, 2015, 2016, 2017, 2024"\
81,Tippling Club,Singapore,Singapore,"2014, 2015, 2016, 2017, 2024, 2024"\
82,TocToc,Seoul,South Korea,"2018, 2019, 2020, 2024, 2024, 2024"\
83,Villa Aida,Wakayama,Japan,"2022, 2023, 2024, 2024, 2024, 2024"\
84,Wasabi by Morimoto,Mumbai,India,"2013, 2015, 2016, 2017, 2018, 2024"\
85,Wing,Hong Kong,Hong Kong,"2022, 2023, 2024, 2024, 2024, 2024"\
86,28 Hubin Road,Hangzhou,China,"2013, 2014, 2015, 2024, 2024"\
87,Belon,Hong Kong,Hong Kong,"2018, 2019, 2020, 2021, 2024"\
88,Born,Singapore,Singapore,"2023, 2024, 2024, 2024, 2024"\
89,Born & Bred,Seoul,South Korea,"2021, 2023, 2024, 2024, 2024"\
90,Chef Tam's Seasons,Macau,Macau,"2024, 2024, 2024, 2024, 2024"\
91,Cenci,Kyoto,Japan,"2022, 2023, 2024, 2024, 2024"\
92,Fu1015,Shanghai,China,"2013, 2014, 2015, 2024, 2024"\
93,Goh,Fukuoka,Japan,"2024, 2024, 2024, 2024, 2024"\
94,Il Ristorante Luca Fantin,Tokyo,Japan,"2018, 2019, 2020, 2024, 2024"\
95,Karavalli,Bangalore,India,"2013, 2014, 2024, 2024, 2024"\
96,La Yeon,Seoul,South Korea,"2016, 2017, 2024, 2024, 2024"\
97,L\'92Atelier de Jo\'ebl Robuchon,Hong Kong,Hong Kong,"2013, 2014, 2015, 2016, 2017"\
98,Le Mo\'fbt,Taichung,Taiwan,"2014, 2015, 2016, 2017, 2024"\
99,Meet the Bund,Shanghai,China,"2024, 2024, 2024, 2024, 2024"\
100,Meta,Singapore,Singapore,"2022, 2023, 2024, 2024, 2024"\
101,Ms. Maria & Mr. Singh,Bangkok,Thailand,"2023, 2024, 2024, 2024, 2024"\
102,Osteria Mozza,Singapore,Singapore,"2013, 2015, 2024, 2024, 2024"\
103,Paste,Bangkok,Thailand,"2018, 2019, 2020, 2024, 2024"\
104,Raan Jay Fai,Bangkok,Thailand,"2022, 2023, 2024, 2024, 2024"\
105,Refer,Beijing,China,"2023, 2024, 2024, 2024, 2024"\
106,Sarong,Bali,Indonesia,"2014, 2024, 2024, 2024, 2024"\
107,Seroja,Singapore,Singapore,"2024, 2024, 2024, 2024, 2024"\
108,Sukiyabashi Jiro,Tokyo,Japan,"2014, 2015, 2024, 2024, 2024"\
109,Takazawa,Tokyo,Japan,"2013, 2014, 2015, 2016, 2017"\
110,The Dining Room at The House on Sathorn,Bangkok,Thailand,"2017, 2018, 2024, 2024, 2024"\
111,Vea,Hong Kong,Hong Kong,"2019, 2020, 2021, 2024, 2024"\
112,Yardbird,Hong Kong,Hong Kong,"2013, 2014, 2024, 2024, 2024"\
113,102 House,Shanghai,China,"2024, 2024, 2024, 2024"\
114,Ando,Hong Kong,Hong Kong,"2024, 2024, 2024, 2024"\
115,Antonio's,Tagaytay,Philippines,"2015, 2024, 2024, 2024"\
116,August,Jakarta,Indonesia,"2024, 2024, 2024, 2024"\
117,Avartana,Chennai,India,"2023, 2024, 2024, 2024"\
118,Blue by Alain Ducasse,Bangkok,Thailand,"2022, 2024, 2024, 2024"\
119,Bo Innovation,Hong Kong,Hong Kong,"2013, 2014, 2015, 2016"\
120,Crony,Tokyo,Japan,"2024, 2024, 2024, 2024"\
121,Eatanic Garden,Seoul,South Korea,"2024, 2024, 2024, 2024"\
122,Estro,Hong Kong,Hong Kong,"2024, 2024, 2024, 2024"\
123,Gaggan at Louis Vuitton,Bangkok,Thailand,"2024, 2024, 2024, 2024"\
124,Iggy's,Singapore,Singapore,"2013, 2014, 2015, 2016"\
125,Jaan by Kirk Westaway,Singapore,Singapore,"2020, 2021, 2024, 2024"\
126,Joo Ok,Seoul,South Korea,"2022, 2024, 2024, 2024"\
127,Kahala,Shanghai,China,"2013, 2024, 2024, 2024"\
128,Kikunoi,Kyoto,Japan,"2016, 2024, 2024, 2024"\
129,L'Atelier de Jo\'ebl Robuchon,Bangkok,Thailand,"2017, 2024, 2024, 2024"\
130,Ling Long,Shanghai,China,"2024, 2024, 2024, 2024"\
131,Lolla,Singapore,Singapore,"2024, 2024, 2024, 2024"\
132,Maz,Tokyo,Japan,"2024, 2024, 2024, 2024"\
133,Mozaic,Bali,Indonesia,"2013, 2024, 2024, 2024"\
134,Myoujyaku,Tokyo,Japan,"2024, 2024, 2024, 2024"\
135,Ronin,Hong Kong,Hong Kong,"2017, 2018, 2024, 2024"\
136,Ryunique,Hong Kong,Hong Kong,"2015, 2024, 2024, 2024"\
137,Sichuan Moon,Macau,Macau,"2020, 2023, 2024, 2024"\
138,The Tasting Room by Galliot,Macau,Macau,"2017, 2024, 2024, 2024"\
139,Wild Rocket,Singapore,Singapore,"2016, 2024, 2024, 2024"\
140,80/20,Bangkok,Thailand,"2020, 2024, 2024"\
141,Alla Prima,Seoul,South Korea,"2024, 2024, 2024"\
142,Americano,Mumbai,India,"2024, 2024, 2024"\
143,Au Jardin,Penang,Malaysia,"2024, 2024, 2024"\
144,Doi Ka Noi,Vientiane,Laos,"2024, 2024, 2024"\
145,Don's,Hanoi,Vietnam,"2013, 2024, 2024"\
146,Esquisse,Tokyo,Japan,"2024, 2024, 2024"\
147,\'c9t\'e9,Tokyo,Japan,"2022, 2024, 2024"\
148,Farmlore,Bengaluru,India,"2024, 2024, 2024"\
149,Feuille,Hong Kong,Hong Kong,"2024, 2024, 2024"\
150,Franck Bistro,Shanghai,China,"2014, 2024, 2024"\
151,Gallery Vask,Manila,Philippines,"2016, 2017, 2024"\
152,Gia,Hanoi,Vietnam,"2024, 2024, 2024"\
153,Harutaka,Tokyo,Japan,"2024, 2024, 2024"\
154,Hommage,Tokyo,Japan,"2024, 2024, 2024"\
155,Indigo,Mumbai,India,"2013, 2024, 2024"\
156,Inua,Tokyo,Japan,"2020, 2024, 2024"\
157,Kwonsooksoo,Seoul,South Korea,"2024, 2024, 2024"\
158,La Bourriche 133,Shanghai,China,"2024, 2024, 2024"\
159,Lamdre,Beijing,China,"2024, 2024, 2024"\
160,Locavore NXT,Ubud,Indonesia,"2024, 2024, 2024"\
161,Megu,New Delhi,India,"2022, 2024, 2024"\
162,Naar,Kasauli,India,"2024, 2024, 2024"\
163,Sawada,Tokyo,Japan,"2014, 2024, 2024"\
164,Solbam,Seoul,South Korea,"2024, 2024, 2024"\
165,Soign\'e9,Seoul,South Korea,"2024, 2024, 2024"\
166,Summer Pavilion,Singapore,Singapore,"2024, 2024, 2024"\
167,Tenku RyuGin,Hong Kong,Hong Kong,"2014, 2015, 2016"\
168,Testina,Hong Kong,Hong Kong,"2024, 2024, 2024"\
169,The Bombay Canteen,Mumbai,India,"2024, 2024, 2024"\
170,The Table,Mumbai,India,"2024, 2024, 2024"\
171,Thevar,Singapore,Singapore,"2024, 2024, 2024"\
172,Varq,New Delhi,India,"2013, 2014, 2024"\
173,Wana Yook,Bangkok,Thailand,"2024, 2024, 2024"\
174,Whitegrass,Singapore,Singapore,"2018, 2024, 2024"\
175,Xin Rong Ji,Hong Kong,Hong Kong,"2024, 2024, 2024"\
176,Xin Rong Ji (Nanyang Road),Shanghai,China,"2024, 2024, 2024"\
177,Xin Rong Ji (Xinyuan South Road),Beijing,China,"2024, 2024, 2024"}
